"Y","i","t","alphai","gi","alpha_gi","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","Tr","lead1","lead2","lead3","lead4","lead5","lag1","lag2","lag3","lag4","lag5"
1.9151900491546,235,4,0,1,0.01,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-1.48402990382334,235,5,0,1,0.01,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.32330549933322,235,6,0,1,0.01,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.579326404619775,235,7,0,1,0.01,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.695901206668788,235,8,0,1,0.01,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-1.07378643152938,235,9,0,1,0.01,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.104471194336706,235,10,0,1,0.01,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.11622995138843,236,1,0,1,0.01,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.578170529873922,236,2,0,1,0.01,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.01999069841896,236,3,0,1,0.01,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2.65804395782433,236,4,0,1,0.01,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.404956500151733,236,5,0,1,0.01,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.653308756931348,236,6,0,1,0.01,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.09520911964624,236,7,0,1,0.01,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1.07316189899886,236,8,0,1,0.01,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.148728440438907,236,9,0,1,0.01,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.654807199760286,236,10,0,1,0.01,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0119916037124148,237,1,0,2,0.0512710963760241,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-1.40501721806967,237,2,0,2,0.105170918075648,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.754606546746512,237,3,0,2,0.161834242728283,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1.68099419907106,237,4,0,2,0.22140275816017,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1.75903533843684,237,5,0,2,0.284025416687741,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2.28391064040529,237,6,0,2,0.349858807576003,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2.84811892001947,237,7,0,2,0.419067548593257,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1.51843367478644,237,8,0,2,0.49182469764127,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1.83217570534593,237,9,0,2,0.568312185490169,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2.46775140817188,237,10,0,2,0.648721270700128,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.0953141257453866,238,1,0,1,0.01,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.842376807748536,238,2,0,1,0.01,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0586112069429435,238,3,0,1,0.01,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.2366122585155,238,4,0,1,0.01,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.628257568770857,238,5,0,1,0.01,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.517743547896264,238,6,0,1,0.01,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0136392067197729,238,7,0,1,0.01,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.5436114748325,238,8,0,1,0.01,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.65029758772677,238,9,0,1,0.01,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.87819406333242,238,10,0,1,0.01,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0442503733439392,239,1,0,1,0.01,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.346585784273159,239,2,0,1,0.01,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.30248473630853,239,3,0,1,0.01,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35105237056231,239,4,0,1,0.01,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.20959192461226,239,5,0,1,0.01,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.244120096702388,239,6,0,1,0.01,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.606686474640278,239,7,0,1,0.01,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.47136567901138,239,8,0,1,0.01,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1216624912641,239,9,0,1,0.01,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.38974034013836,239,10,0,1,0.01,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.887284163813105,240,1,0,2,0.0512710963760241,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.981650329584696,240,2,0,2,0.105170918075648,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.58925621438684,240,3,0,2,0.161834242728283,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.02886961311015,240,4,0,2,0.22140275816017,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.43877058508673,240,5,0,2,0.284025416687741,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.498107929191155,240,6,0,2,0.349858807576003,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.73972647385218,240,7,0,2,0.419067548593257,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00806799604326658,240,8,0,2,0.49182469764127,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.44617184098692,240,9,0,2,0.568312185490169,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.23262121135369,240,10,0,2,0.648721270700128,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.39534348381942,241,1,0,2,0.0512710963760241,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.572410413286717,241,2,0,2,0.105170918075648,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2.49885697177595,241,3,0,2,0.161834242728283,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.83496679196093,241,4,0,2,0.22140275816017,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.900527518515617,241,5,0,2,0.284025416687741,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.39050203671531,241,6,0,2,0.349858807576003,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2.37341340796114,241,7,0,2,0.419067548593257,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.510124016257602,241,8,0,2,0.49182469764127,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2.96122342299088,241,9,0,2,0.568312185490169,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6.34557688696276,241,10,0,2,0.648721270700128,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.04400960514187,242,1,0,1,0.01,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0301756141695069,242,2,0,1,0.01,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.13662278200792,242,3,0,1,0.01,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.301390326119244,242,4,0,1,0.01,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.601071452618905,242,5,0,1,0.01,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.438083270687913,242,6,0,1,0.01,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.295400859558529,242,7,0,1,0.01,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0400357589230684,242,8,0,1,0.01,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.19692437540691,242,9,0,1,0.01,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.0604697592011138,242,10,0,1,0.01,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.599346071957438,243,1,0,2,0.0512710963760241,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.57241093303212,243,2,0,2,0.105170918075648,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2.00870913927034,243,3,0,2,0.161834242728283,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.29654371555768,243,4,0,2,0.22140275816017,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2.71604241406261,243,5,0,2,0.284025416687741,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.956588815433081,243,6,0,2,0.349858807576003,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.399067179478946,243,7,0,2,0.419067548593257,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.189945815943112,243,8,0,2,0.49182469764127,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2.47780863359732,243,9,0,2,0.568312185490169,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2.26152827507766,243,10,0,2,0.648721270700128,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.392344850841258,244,1,0,2,0.0512710963760241,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.499840645666849,244,2,0,2,0.105170918075648,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.477580953252481,244,3,0,2,0.161834242728283,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.370040187307925,244,4,0,2,0.22140275816017,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.64695466083108,244,5,0,2,0.284025416687741,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.45164012393562,244,6,0,2,0.349858807576003,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0.264484508435285,244,7,0,2,0.419067548593257,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2.78283455064846,244,8,0,2,0.49182469764127,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2.76077541831522,244,9,0,2,0.568312185490169,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.68296486906123,244,10,0,2,0.648721270700128,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
-0.789447576913938,245,1,0,1,0.01,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.15888085418505,245,2,0,1,0.01,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.7529495856751,245,3,0,1,0.01,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.646581613946035,245,4,0,1,0.01,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.766760514534187,245,5,0,1,0.01,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.45824665665348,245,6,0,1,0.01,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.228049567800974,245,7,0,1,0.01,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.935860105136279,245,8,0,1,0.01,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.810362399857426,245,9,0,1,0.01,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.371210934475658,245,10,0,1,0.01,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.72328926360996,246,1,0,2,0.0512710963760241,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.961118293914939,246,2,0,2,0.105170918075648,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.784595561398535,246,3,0,2,0.161834242728283,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.172380484714602,246,4,0,2,0.22140275816017,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.28800771016667,246,5,0,2,0.284025416687741,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.06415055598971,246,6,0,2,0.349858807576003,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.80636613872108,246,7,0,2,0.419067548593257,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.30113541424092,246,8,0,2,0.49182469764127,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.13577468947651,246,9,0,2,0.568312185490169,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.47280562104645,246,10,0,2,0.648721270700128,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.73806150142908,247,1,0,2,0.0512710963760241,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.07816164687062,247,2,0,2,0.105170918075648,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.648453568039254,247,3,0,2,0.161834242728283,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.658919918753981,247,4,0,2,0.22140275816017,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2.07152117598897,247,5,0,2,0.284025416687741,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4.02883708057772,247,6,0,2,0.349858807576003,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2.26957572042348,247,7,0,2,0.419067548593257,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2.40242801170592,247,8,0,2,0.49182469764127,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3.53753013276217,247,9,0,2,0.568312185490169,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3.59103401961014,247,10,0,2,0.648721270700128,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.30126776836977,248,1,0,3,0.127496851579376,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2.00284309937901,248,2,0,3,0.271249150321405,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2.99727462217668,248,3,0,3,0.43332941456034,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1.6629055679414,248,4,0,3,0.616074402192893,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.13206284943182,248,5,0,3,0.822118800390509,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4.16379466836408,248,6,0,3,1.05443321064389,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
9.25964351469649,248,7,0,3,1.31636697678109,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
9.71483179233966,248,8,0,3,1.61169647342312,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
10.2284706159625,248,9,0,3,1.94467955106552,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
11.0633929534899,248,10,0,3,2.32011692273655,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0850422395065413,249,1,0,1,0.01,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.862215774975724,249,2,0,1,0.01,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.256420359201795,249,3,0,1,0.01,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.207110449518691,249,4,0,1,0.01,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.499822576427671,249,5,0,1,0.01,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.19789003141737,249,6,0,1,0.01,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.904750461568121,249,7,0,1,0.01,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.27186205350272,249,8,0,1,0.01,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26672211958955,249,9,0,1,0.01,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.756953411221916,249,10,0,1,0.01,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.563845324233085,250,1,0,1,0.01,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.11723350896602,250,2,0,1,0.01,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.348529316663287,250,3,0,1,0.01,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.809960978559573,250,4,0,1,0.01,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.32660345212882,250,5,0,1,0.01,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.246537343063998,250,6,0,1,0.01,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.587003662533604,250,7,0,1,0.01,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.308798116565143,250,8,0,1,0.01,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.206203549251423,250,9,0,1,0.01,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0504246350038787,250,10,0,1,0.01,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.01788719047884,251,1,0,2,0.0512710963760241,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.632161770173387,251,2,0,2,0.105170918075648,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.72495208731821,251,3,0,2,0.161834242728283,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.587400035864359,251,4,0,2,0.22140275816017,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.850670068063186,251,5,0,2,0.284025416687741,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.490404816620545,251,6,0,2,0.349858807576003,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.15689584247625,251,7,0,2,0.419067548593257,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.46646148603774,251,8,0,2,0.49182469764127,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.967310031773997,251,9,0,2,0.568312185490169,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.60309978900114,251,10,0,2,0.648721270700128,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.56689847128646,252,1,0,1,0.01,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.173631002024374,252,2,0,1,0.01,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.24200657614689,252,3,0,1,0.01,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.2127732938232,252,4,0,1,0.01,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.585887638413172,252,5,0,1,0.01,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0141320856633254,252,6,0,1,0.01,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.39743502959954,252,7,0,1,0.01,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.473761815896633,252,8,0,1,0.01,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2574747272579,252,9,0,1,0.01,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2396696085431,252,10,0,1,0.01,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.292062333577,253,1,0,3,0.127496851579376,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1.81629837366215,253,2,0,3,0.271249150321405,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0.905890262150574,253,3,0,3,0.43332941456034,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2.33950991702816,253,4,0,3,0.616074402192893,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.61440432776052,253,5,0,3,0.822118800390509,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
6.01392134076174,253,6,0,3,1.05443321064389,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
5.80633162832501,253,7,0,3,1.31636697678109,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
9.42445291584941,253,8,0,3,1.61169647342312,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
11.4274497276243,253,9,0,3,1.94467955106552,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
10.8043487809246,253,10,0,3,2.32011692273655,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0147971356501088,254,1,0,3,0.127496851579376,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
-0.320987532734497,254,2,0,3,0.271249150321405,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
2.30576514932171,254,3,0,3,0.43332941456034,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
2.53727364839835,254,4,0,3,0.616074402192893,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
4.32618361470364,254,5,0,3,0.822118800390509,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
6.24895831224732,254,6,0,3,1.05443321064389,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
5.80215651800308,254,7,0,3,1.31636697678109,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
8.2455935508065,254,8,0,3,1.61169647342312,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
10.0877683152677,254,9,0,3,1.94467955106552,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
11.6399558585346,254,10,0,3,2.32011692273655,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
1.60048571380962,255,1,0,1,0.01,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.498855845568484,255,2,0,1,0.01,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-2.2494745440602,255,3,0,1,0.01,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.842037338457921,255,4,0,1,0.01,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-1.35052764775532,255,5,0,1,0.01,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.708563436667886,255,6,0,1,0.01,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.802038864741536,255,7,0,1,0.01,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-1.79128880143474,255,8,0,1,0.01,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-1.47083743783202,255,9,0,1,0.01,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1.43454967839038,255,10,0,1,0.01,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.789129537239401,256,1,0,1,0.01,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.555480514519257,256,2,0,1,0.01,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.924530211996414,256,3,0,1,0.01,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.615449896408365,256,4,0,1,0.01,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.615760012141519,256,5,0,1,0.01,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-1.00435365835935,256,6,0,1,0.01,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.59085880907155,256,7,0,1,0.01,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.950005690774786,256,8,0,1,0.01,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
